ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	Count	Reactome_ID
Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell	Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell	19/75	223/11571	1.32823116488437e-16	1.41911013932382e-15	9.49262162161126e-16	19	R-HSA-198933
Fcgamma receptor (FCGR) dependent phagocytosis	Fcgamma receptor (FCGR) dependent phagocytosis	17/75	168/11571	3.57706059425152e-16	3.6307165031653e-15	2.42863587714972e-15	17	R-HSA-2029480
Antigen activates B Cell Receptor (BCR) leading to generation of second messengers	Antigen activates B Cell Receptor (BCR) leading to generation of second messengers	14/75	95/11571	8.74329697374827e-16	8.45185374128999e-15	5.65356044919061e-15	14	R-HSA-983695
Anti-inflammatory response favouring Leishmania parasite infection	Anti-inflammatory response favouring Leishmania parasite infection	16/75	160/11571	3.54012112840079e-15	2.994352454439e-14	2.00296327001624e-14	16	R-HSA-9662851
FCERI mediated NF-kB activation	FCERI mediated NF-kB activation	16/75	160/11571	3.54012112840079e-15	2.994352454439e-14	2.00296327001624e-14	16	R-HSA-2871837
Leishmania parasite growth and survival	Leishmania parasite growth and survival	16/75	160/11571	3.54012112840079e-15	2.994352454439e-14	2.00296327001624e-14	16	R-HSA-9664433
Cell surface interactions at the vascular wall	Cell surface interactions at the vascular wall	17/75	233/11571	8.6396489491712e-14	7.01539494672702e-13	4.6926935344972e-13	17	R-HSA-202733
Leishmania infection	Leishmania infection	17/75	246/11571	2.1093863630241e-13	1.58594604331071e-12	1.06086097789516e-12	17	R-HSA-9658195
Parasitic Infection Pathways	Parasitic Infection Pathways	17/75	246/11571	2.1093863630241e-13	1.58594604331071e-12	1.06086097789516e-12	17	R-HSA-9824443
Fc epsilon receptor (FCERI) signaling	Fc epsilon receptor (FCERI) signaling	16/75	210/11571	2.60093167411448e-13	1.885675463733e-12	1.26135408255928e-12	16	R-HSA-2454202
Potential therapeutics for SARS	Potential therapeutics for SARS	14/75	164/11571	2.00326695827352e-12	1.40228687079146e-11	9.38008847975622e-12	14	R-HSA-9679191
Signaling by the B Cell Receptor (BCR)	Signaling by the B Cell Receptor (BCR)	14/75	175/11571	4.88265146191606e-12	3.30392748922986e-11	2.21004224065674e-11	14	R-HSA-983705
SARS-CoV Infections	SARS-CoV Infections	14/75	498/11571	3.11623331561945e-06	2.04063020345403e-05	1.36500542517796e-05	14	R-HSA-9679506
Formation of the cornified envelope	Formation of the cornified envelope	6/75	129/11571	0.00018338249134389	0.0011633326794628	0.00077816912445269	6	R-HSA-6809371
Striated Muscle Contraction	Striated Muscle Contraction	3/75	36/11571	0.00160148501743025	0.00985155934964671	0.00658984265545463	3	R-HSA-390522
Muscle contraction	Muscle contraction	6/75	204/11571	0.00204533762352016	0.0122118687521939	0.00816868586483284	6	R-HSA-397014
Keratinization	Keratinization	6/75	217/11571	0.00278623223040163	0.0161601469363295	0.0108097430893778	6	R-HSA-6805567
GRB2:SOS provides linkage to MAPK signaling for Integrins	GRB2:SOS provides linkage to MAPK signaling for Integrins	2/75	15/11571	0.00412139808380873	0.0226119948922479	0.0151254723417162	2	NA
p130Cas linkage to MAPK signaling for integrins	p130Cas linkage to MAPK signaling for integrins	2/75	15/11571	0.00412139808380873	0.0226119948922479	0.0151254723417162	2	R-HSA-372708
G alpha (i) signalling events	G alpha (i) signalling events	7/75	316/11571	0.00429658068716016	0.0229527863024609	0.0153534323724006	7	R-HSA-418594
Ion homeostasis	Ion homeostasis	3/75	54/11571	0.00511862600670282	0.0266431045989916	0.0178219367034997	3	R-HSA-5578775
Acyl chain remodelling of PI	Acyl chain remodelling of PI	2/75	17/11571	0.00529365653647047	0.0268653069225876	0.0179705708738077	2	R-HSA-1482922
Acyl chain remodelling of PG	Acyl chain remodelling of PG	2/75	18/11571	0.00593048719895838	0.028783092022201	0.0192534035305363	2	R-HSA-1482925
Chemokine receptors bind chemokines	Chemokine receptors bind chemokines	3/75	57/11571	0.00595512248735194	0.028783092022201	0.0192534035305363	3	R-HSA-380108
MyD88 deficiency (TLR2/4)	MyD88 deficiency (TLR2/4)	2/75	19/11571	0.00660051784084157	0.0311605842253684	0.020843740550026	2	R-HSA-5602498
IRAK4 deficiency (TLR2/4)	IRAK4 deficiency (TLR2/4)	2/75	20/11571	0.00730330308738554	0.0336947846986196	0.0225389018725535	2	R-HSA-5603041
Regulation of TLR by endogenous ligand	Regulation of TLR by endogenous ligand	2/75	21/11571	0.00803840180837406	0.0362621237133319	0.0242562300182516	2	R-HSA-5686938
Acyl chain remodelling of PS	Acyl chain remodelling of PS	2/75	22/11571	0.00880537708299093	0.0380317350605778	0.0254399472274542	2	R-HSA-1482801
Common Pathway of Fibrin Clot Formation	Common Pathway of Fibrin Clot Formation	2/75	22/11571	0.00880537708299093	0.0380317350605778	0.0254399472274542	2	R-HSA-140875
Peptide ligand-binding receptors	Peptide ligand-binding receptors	5/75	198/11571	0.00914903123791804	0.038692777943695	0.0258821278441102	5	R-HSA-375276
Platelet degranulation	Platelet degranulation	4/75	128/11571	0.00948540449548179	0.039296675766996	0.0262860833494555	4	NA
Response to elevated platelet cytosolic Ca2+	Response to elevated platelet cytosolic Ca2+	4/75	133/11571	0.0108122937650103	0.0438979126859417	0.0293639135933963	4	R-HSA-76005
Acyl chain remodelling of PC	Acyl chain remodelling of PC	2/75	27/11571	0.0131033998209747	0.0511536569934205	0.0342173800993064	2	R-HSA-1482788
Integrin signaling	Integrin signaling	2/75	27/11571	0.0131033998209747	0.0511536569934205	0.0342173800993064	2	R-HSA-354192
Acyl chain remodelling of PE	Acyl chain remodelling of PE	2/75	29/11571	0.0150309141533634	0.0575712372289201	0.0385101872052408	2	R-HSA-1482839
Integrin cell surface interactions	Integrin cell surface interactions	3/75	85/11571	0.0176740988837246	0.0664415198777054	0.0444436404678454	3	R-HSA-216083
Diseases associated with the TLR signaling cascade	Diseases associated with the TLR signaling cascade	2/75	34/11571	0.0203420080925566	0.0737397793355175	0.049325545938718	2	R-HSA-5602358
Diseases of Immune System	Diseases of Immune System	2/75	34/11571	0.0203420080925566	0.0737397793355175	0.049325545938718	2	R-HSA-5260271
Class A/1 (Rhodopsin-like receptors)	Class A/1 (Rhodopsin-like receptors)	6/75	333/11571	0.0207422083579658	0.0738713736257377	0.0494135711574808	6	R-HSA-373076
Signaling by high-kinase activity BRAF mutants	Signaling by high-kinase activity BRAF mutants	2/75	36/11571	0.0226551180429731	0.0792929131504057	0.0530401130225685	2	R-HSA-6802948
Formation of Fibrin Clot (Clotting Cascade)	Formation of Fibrin Clot (Clotting Cascade)	2/75	39/11571	0.0263173927449388	0.0875808315938127	0.0585840149110803	2	R-HSA-140877
Platelet Aggregation (Plug Formation)	Platelet Aggregation (Plug Formation)	2/75	39/11571	0.0263173927449388	0.0875808315938127	0.0585840149110803	2	R-HSA-76009
Synthesis of PA	Synthesis of PA	2/75	39/11571	0.0263173927449388	0.0875808315938127	0.0585840149110803	2	R-HSA-1483166
MAP2K and MAPK activation	MAP2K and MAPK activation	2/75	40/11571	0.0275880279625878	0.0903285431678277	0.0604219967262109	2	R-HSA-5674135
Signaling by RAF1 mutants	Signaling by RAF1 mutants	2/75	41/11571	0.0288829932244635	0.0930674226121602	0.0622540706091194	2	R-HSA-9656223
GPCR ligand binding	GPCR ligand binding	7/75	467/11571	0.0312794345169582	0.0980583409650244	0.0655925640886085	7	R-HSA-500792
Ion channel transport	Ion channel transport	4/75	184/11571	0.0313979909493921	0.0980583409650244	0.0655925640886085	4	R-HSA-983712
Stimuli-sensing channels	Stimuli-sensing channels	3/75	107/11571	0.0321237546884204	0.0988048818446869	0.0660919354833529	3	R-HSA-2672351
Paradoxical activation of RAF signaling by kinase inactive BRAF	Paradoxical activation of RAF signaling by kinase inactive BRAF	2/75	45/11571	0.0342990133121046	0.0994671386051032	0.0665349280791201	2	R-HSA-6802955
Signaling by moderate kinase activity BRAF mutants	Signaling by moderate kinase activity BRAF mutants	2/75	45/11571	0.0342990133121046	0.0994671386051032	0.0665349280791201	2	R-HSA-6802946
Signaling by RAS mutants	Signaling by RAS mutants	2/75	45/11571	0.0342990133121046	0.0994671386051032	0.0665349280791201	2	R-HSA-6802949
Signaling downstream of RAS mutants	Signaling downstream of RAS mutants	2/75	45/11571	0.0342990133121046	0.0994671386051032	0.0665349280791201	2	R-HSA-9649948
MyD88:MAL(TIRAP) cascade initiated on plasma membrane	MyD88:MAL(TIRAP) cascade initiated on plasma membrane	3/75	115/11571	0.0385335426639379	0.108643182788603	0.0726729094100583	3	R-HSA-166058
Toll Like Receptor TLR6:TLR2 Cascade	Toll Like Receptor TLR6:TLR2 Cascade	3/75	115/11571	0.0385335426639379	0.108643182788603	0.0726729094100583	3	R-HSA-168188
Toll Like Receptor 2 (TLR2) Cascade	Toll Like Receptor 2 (TLR2) Cascade	3/75	118/11571	0.04109342673614	0.112729265235627	0.0754061457889339	3	R-HSA-181438
Toll Like Receptor TLR1:TLR2 Cascade	Toll Like Receptor TLR1:TLR2 Cascade	3/75	118/11571	0.04109342673614	0.112729265235627	0.0754061457889339	3	R-HSA-168179
Cardiac conduction	Cardiac conduction	3/75	130/11571	0.0521672903962318	0.141199466005801	0.0944502520858091	3	R-HSA-5576891
Glucocorticoid biosynthesis	Glucocorticoid biosynthesis	1/75	10/11571	0.062982740727874	0.168230215365242	0.112531489666146	1	R-HSA-194002
Signaling by BRAF and RAF1 fusions	Signaling by BRAF and RAF1 fusions	2/75	65/11571	0.0663768153034488	0.174993422163638	0.117055491102459	2	R-HSA-6802952
Androgen biosynthesis	Androgen biosynthesis	1/75	11/11571	0.069061479110835	0.177461775436703	0.118706606333081	1	R-HSA-193048
Highly calcium permeable postsynaptic nicotinic acetylcholine receptors	Highly calcium permeable postsynaptic nicotinic acetylcholine receptors	1/75	11/11571	0.069061479110835	0.177461775436703	0.118706606333081	1	R-HSA-629594
Toll Like Receptor 4 (TLR4) Cascade	Toll Like Receptor 4 (TLR4) Cascade	3/75	147/11571	0.0700523414789594	0.17775781650286	0.118904632247181	3	R-HSA-166016
NOTCH2 intracellular domain regulates transcription	NOTCH2 intracellular domain regulates transcription	1/75	12/11571	0.0751013051546663	0.181494820790444	0.121404365475588	1	R-HSA-2197563
Presynaptic nicotinic acetylcholine receptors	Presynaptic nicotinic acetylcholine receptors	1/75	12/11571	0.0751013051546663	0.181494820790444	0.121404365475588	1	R-HSA-622323
Reduction of cytosolic Ca++ levels	Reduction of cytosolic Ca++ levels	1/75	12/11571	0.0751013051546663	0.181494820790444	0.121404365475588	1	R-HSA-418359
Reversible hydration of carbon dioxide	Reversible hydration of carbon dioxide	1/75	12/11571	0.0751013051546663	0.181494820790444	0.121404365475588	1	R-HSA-1475029
Advanced glycosylation endproduct receptor signaling	Advanced glycosylation endproduct receptor signaling	1/75	13/11571	0.0811024646073349	0.193691768415165	0.12956307039438	1	R-HSA-879415
Acetylcholine binding and downstream events	Acetylcholine binding and downstream events	1/75	14/11571	0.0870652016859341	0.20315213726718	0.13589124038095	1	R-HSA-181431
Postsynaptic nicotinic acetylcholine receptors	Postsynaptic nicotinic acetylcholine receptors	1/75	14/11571	0.0870652016859341	0.20315213726718	0.13589124038095	1	R-HSA-622327
Platelet activation, signaling and aggregation	Platelet activation, signaling and aggregation	4/75	262/11571	0.0900419100398271	0.20771031520551	0.138940267884422	4	R-HSA-76002
Amyloid fiber formation	Amyloid fiber formation	2/75	80/11571	0.0948659054188533	0.216379537078957	0.144739228847215	2	R-HSA-977225
Toll-like Receptor Cascades	Toll-like Receptor Cascades	3/75	170/11571	0.0980174330278328	0.22060991044008	0.147568983390046	3	R-HSA-168898
Oncogenic MAPK signaling	Oncogenic MAPK signaling	2/75	82/11571	0.0988940977834842	0.22060991044008	0.147568983390046	2	R-HSA-6802957
TNF receptor superfamily (TNFSF) members mediating non-canonical NF-kB pathway	TNF receptor superfamily (TNFSF) members mediating non-canonical NF-kB pathway	1/75	17/11571	0.104725298082217	0.231078646855326	0.154571664217459	1	R-HSA-5676594
Metabolism of Angiotensinogen to Angiotensins	Metabolism of Angiotensinogen to Angiotensins	1/75	18/11571	0.110536757545938	0.238712359381122	0.159677958828959	1	R-HSA-2022377
Pre-NOTCH Processing in Golgi	Pre-NOTCH Processing in Golgi	1/75	18/11571	0.110536757545938	0.238712359381122	0.159677958828959	1	R-HSA-1912420
Defective GALNT12 causes CRCS1	Defective GALNT12 causes CRCS1	1/75	19/11571	0.11631099308511	0.245949287461223	0.164518838903281	1	R-HSA-5083636
Defective GALNT3 causes HFTC	Defective GALNT3 causes HFTC	1/75	19/11571	0.11631099308511	0.245949287461223	0.164518838903281	1	R-HSA-5083625
ER-Phagosome pathway	ER-Phagosome pathway	2/75	93/11571	0.121854212940887	0.252814211277555	0.169110880242699	2	R-HSA-1236974
Defective C1GALT1C1 causes TNPS	Defective C1GALT1C1 causes TNPS	1/75	20/11571	0.122048239927095	0.252814211277555	0.169110880242699	1	R-HSA-5083632
RA biosynthesis pathway	RA biosynthesis pathway	1/75	22/11571	0.133412701106843	0.273563417421103	0.182990307738254	1	R-HSA-5365859
SLC transporter disorders	SLC transporter disorders	2/75	99/11571	0.13488103645006	0.273808503993621	0.183154249495344	2	R-HSA-5619102
The canonical retinoid cycle in rods (twilight vision)	The canonical retinoid cycle in rods (twilight vision)	1/75	23/11571	0.139040378604201	0.279457394620325	0.186932869618989	1	R-HSA-2453902
TRAF6 mediated NF-kB activation	TRAF6 mediated NF-kB activation	1/75	25/11571	0.150187774504343	0.295543453896967	0.197693054460507	1	R-HSA-933542
Transport of inorganic cations/anions and amino acids/oligopeptides	Transport of inorganic cations/anions and amino acids/oligopeptides	2/75	106/11571	0.150453115690215	0.295543453896967	0.197693054460507	2	R-HSA-425393
Fertilization	Fertilization	1/75	26/11571	0.155707947457069	0.295543453896967	0.197693054460507	1	R-HSA-1187000
Interleukin-20 family signaling	Interleukin-20 family signaling	1/75	26/11571	0.155707947457069	0.295543453896967	0.197693054460507	1	R-HSA-8854691
Termination of O-glycan biosynthesis	Termination of O-glycan biosynthesis	1/75	26/11571	0.155707947457069	0.295543453896967	0.197693054460507	1	R-HSA-977068
Phospholipid metabolism	Phospholipid metabolism	3/75	211/11571	0.156829858968426	0.295543453896967	0.197693054460507	3	R-HSA-1483257
Antigen processing-Cross presentation	Antigen processing-Cross presentation	2/75	109/11571	0.157234940989519	0.295543453896967	0.197693054460507	2	R-HSA-1236975
Syndecan interactions	Syndecan interactions	1/75	27/11571	0.161192737750765	0.300202988655095	0.200809880925627	1	R-HSA-3000170
Interleukin-4 and Interleukin-13 signaling	Interleukin-4 and Interleukin-13 signaling	2/75	112/11571	0.164074554194675	0.302792131831991	0.202541794173331	2	R-HSA-6785807
Platelet calcium homeostasis	Platelet calcium homeostasis	1/75	28/11571	0.166642369132322	0.304760368773526	0.203858374756468	1	R-HSA-418360
Dectin-2 family	Dectin-2 family	1/75	30/11571	0.177437043177009	0.32160464075833	0.215125738438292	1	R-HSA-5621480
FOXO-mediated transcription of oxidative stress, metabolic and neuronal genes	FOXO-mediated transcription of oxidative stress, metabolic and neuronal genes	1/75	31/11571	0.182782526390052	0.325481165413864	0.217718798747153	1	R-HSA-9615017
Signaling by BMP	Signaling by BMP	1/75	31/11571	0.182782526390052	0.325481165413864	0.217718798747153	1	R-HSA-201451
Signaling by NOTCH2	Signaling by NOTCH2	1/75	33/11571	0.193370876284301	0.34134163378881	0.228328082752173	1	R-HSA-1980145
Glycerophospholipid biosynthesis	Glycerophospholipid biosynthesis	2/75	128/11571	0.201342321731405	0.35234906302996	0.235691102571246	2	R-HSA-1483206
Gluconeogenesis	Gluconeogenesis	1/75	35/11571	0.20382384307208	0.353643078150704	0.236556686966247	1	R-HSA-70263
Metabolism of steroid hormones	Metabolism of steroid hormones	1/75	36/11571	0.209000092358626	0.359551006345773	0.240508580858723	1	R-HSA-196071
Molecules associated with elastic fibres	Molecules associated with elastic fibres	1/75	37/11571	0.214143134670989	0.365302994438746	0.244356164286224	1	R-HSA-2129379
Apoptotic cleavage of cellular proteins	Apoptotic cleavage of cellular proteins	1/75	38/11571	0.219253180179891	0.370903296470983	0.24810228283514	1	R-HSA-111465
Signaling by Retinoic Acid	Signaling by Retinoic Acid	1/75	43/11571	0.24431572025275	0.409885051333126	0.274177711288428	1	R-HSA-5362517
Elastic fibre formation	Elastic fibre formation	1/75	44/11571	0.249232125611966	0.414705913928108	0.277402452147918	1	R-HSA-1566948
TAK1-dependent IKK and NF-kappa-B activation	TAK1-dependent IKK and NF-kappa-B activation	1/75	45/11571	0.254116969073327	0.419396298551913	0.280539914509706	1	NA
Signaling by Nuclear Receptors	Signaling by Nuclear Receptors	3/75	272/11571	0.258500619981104	0.420568011667749	0.281323689422555	3	R-HSA-9006931
Interleukin-10 signaling	Interleukin-10 signaling	1/75	46/11571	0.258970450534328	0.420568011667749	0.281323689422555	1	R-HSA-6783783
Interleukin-1 family signaling	Interleukin-1 family signaling	2/75	153/11571	0.261135913565131	0.420718971854933	0.281424668754402	2	R-HSA-446652
Retrograde transport at the Trans-Golgi-Network	Retrograde transport at the Trans-Golgi-Network	1/75	49/11571	0.273344703203998	0.436921061026863	0.292262467578249	1	R-HSA-6811440
Apoptotic execution phase	Apoptotic execution phase	1/75	52/11571	0.287443775167138	0.455867862179133	0.304936241748033	1	R-HSA-75153
Synthesis of PIPs at the plasma membrane	Synthesis of PIPs at the plasma membrane	1/75	53/11571	0.29208321581845	0.459634827993375	0.307456016651	1	R-HSA-1660499
NR1H2 and NR1H3-mediated signaling	NR1H2 and NR1H3-mediated signaling	1/75	54/11571	0.296692849332395	0.46329729549597	0.309905891205497	1	R-HSA-9024446
Ion transport by P-type ATPases	Ion transport by P-type ATPases	1/75	55/11571	0.301272864640207	0.463321147893651	0.309921846400213	1	R-HSA-936837
Sensory processing of sound by outer hair cells of the cochlea	Sensory processing of sound by outer hair cells of the cochlea	1/75	55/11571	0.301272864640207	0.463321147893651	0.309921846400213	1	R-HSA-9662361
Golgi Associated Vesicle Biogenesis	Golgi Associated Vesicle Biogenesis	1/75	56/11571	0.30582344949189	0.46662997705141	0.312135167433922	1	R-HSA-432722
Extracellular matrix organization	Extracellular matrix organization	3/75	300/11571	0.308021758250684	0.46662997705141	0.312135167433922	3	R-HSA-1474244
Disorders of transmembrane transporters	Disorders of transmembrane transporters	2/75	177/11571	0.318800217044788	0.476602924210382	0.318806208053613	2	R-HSA-5619115
Non-integrin membrane-ECM interactions	Non-integrin membrane-ECM interactions	1/75	59/11571	0.319300481244394	0.476602924210382	0.318806208053613	1	R-HSA-3000171
O-linked glycosylation of mucins	O-linked glycosylation of mucins	1/75	65/11571	0.345484745970996	0.511922652789139	0.342432057089961	1	R-HSA-913709
FOXO-mediated transcription	FOXO-mediated transcription	1/75	67/11571	0.353990008497371	0.517622632896	0.346244851664942	1	R-HSA-9614085
Signaling by Interleukins	Signaling by Interleukins	4/75	464/11571	0.354431260948493	0.517622632896	0.346244851664942	4	R-HSA-449147
Formation of paraxial mesoderm	Formation of paraxial mesoderm	1/75	69/11571	0.362386201994948	0.521733326276414	0.348994550633432	1	R-HSA-9793380
Sensory processing of sound by inner hair cells of the cochlea	Sensory processing of sound by inner hair cells of the cochlea	1/75	69/11571	0.362386201994948	0.521733326276414	0.348994550633432	1	R-HSA-9662360
Diseases associated with O-glycosylation of proteins	Diseases associated with O-glycosylation of proteins	1/75	71/11571	0.370674706471833	0.529908207139311	0.354462840139855	1	R-HSA-3906995
trans-Golgi Network Vesicle Budding	trans-Golgi Network Vesicle Budding	1/75	72/11571	0.374779001864408	0.532028932716607	0.355881422454977	1	R-HSA-199992
ECM proteoglycans	ECM proteoglycans	1/75	76/11571	0.390933729650874	0.551107966105051	0.368643648574289	1	R-HSA-3000178
Sensory processing of sound	Sensory processing of sound	1/75	77/11571	0.39490762876146	0.552870680266043	0.369822752161367	1	R-HSA-9659379
Signaling by NOTCH	Signaling by NOTCH	2/75	216/11571	0.409916581027439	0.569952506497055	0.381249019124294	2	R-HSA-157118
G alpha (q) signalling events	G alpha (q) signalling events	2/75	219/11571	0.416704923683927	0.574963555661723	0.384600978378855	2	R-HSA-416476
PI Metabolism	PI Metabolism	1/75	84/11571	0.422017585190132	0.574963555661723	0.384600978378855	1	R-HSA-1483255
Transcriptional regulation of white adipocyte differentiation	Transcriptional regulation of white adipocyte differentiation	1/75	84/11571	0.422017585190132	0.574963555661723	0.384600978378855	1	R-HSA-381340
DDX58/IFIH1-mediated induction of interferon-alpha/beta	DDX58/IFIH1-mediated induction of interferon-alpha/beta	1/75	86/11571	0.429540705490465	0.578638079576438	0.387058917632152	1	R-HSA-168928
Peptide hormone metabolism	Peptide hormone metabolism	1/75	87/11571	0.433265951209944	0.578638079576438	0.387058917632152	1	R-HSA-2980736
Platelet homeostasis	Platelet homeostasis	1/75	87/11571	0.433265951209944	0.578638079576438	0.387058917632152	1	R-HSA-418346
Pre-NOTCH Expression and Processing	Pre-NOTCH Expression and Processing	1/75	89/11571	0.440644581619172	0.58464607888034	0.391077750456644	1	R-HSA-1912422
Class B/2 (Secretin family receptors)	Class B/2 (Secretin family receptors)	1/75	94/11571	0.458679023086735	0.59763036023415	0.399763113664534	1	R-HSA-373080
Glucose metabolism	Glucose metabolism	1/75	94/11571	0.458679023086735	0.59763036023415	0.399763113664534	1	R-HSA-70326
Class I MHC mediated antigen processing & presentation	Class I MHC mediated antigen processing & presentation	3/75	386/11571	0.459262739884371	0.59763036023415	0.399763113664534	3	R-HSA-983169
MyD88 cascade initiated on plasma membrane	MyD88 cascade initiated on plasma membrane	1/75	98/11571	0.472692457694923	0.601222489334308	0.402165937900574	1	R-HSA-975871
Toll Like Receptor 10 (TLR10) Cascade	Toll Like Receptor 10 (TLR10) Cascade	1/75	98/11571	0.472692457694923	0.601222489334308	0.402165937900574	1	R-HSA-168142
Toll Like Receptor 5 (TLR5) Cascade	Toll Like Receptor 5 (TLR5) Cascade	1/75	98/11571	0.472692457694923	0.601222489334308	0.402165937900574	1	R-HSA-168176
Visual phototransduction	Visual phototransduction	1/75	100/11571	0.479564333143104	0.601222489334308	0.402165937900574	1	R-HSA-2187338
SLC-mediated transmembrane transport	SLC-mediated transmembrane transport	2/75	248/11571	0.4802186001363	0.601222489334308	0.402165937900574	2	R-HSA-425407
TNFR2 non-canonical NF-kB pathway	TNFR2 non-canonical NF-kB pathway	1/75	101/11571	0.482967059584937	0.601222489334308	0.402165937900574	1	R-HSA-5668541
TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation	TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation	1/75	102/11571	0.486347832952951	0.601222489334308	0.402165937900574	1	R-HSA-975138
MyD88 dependent cascade initiated on endosome	MyD88 dependent cascade initiated on endosome	1/75	103/11571	0.489706792978109	0.601222489334308	0.402165937900574	1	R-HSA-975155
Toll Like Receptor 7/8 (TLR7/8) Cascade	Toll Like Receptor 7/8 (TLR7/8) Cascade	1/75	104/11571	0.493044078514091	0.601222489334308	0.402165937900574	1	R-HSA-168181
Cargo recognition for clathrin-mediated endocytosis	Cargo recognition for clathrin-mediated endocytosis	1/75	105/11571	0.496359827542733	0.601222489334308	0.402165937900574	1	R-HSA-8856825
Toll Like Receptor 3 (TLR3) Cascade	Toll Like Receptor 3 (TLR3) Cascade	1/75	105/11571	0.496359827542733	0.601222489334308	0.402165937900574	1	R-HSA-168164
Post-translational protein phosphorylation	Post-translational protein phosphorylation	1/75	107/11571	0.502927263678468	0.601222489334308	0.402165937900574	1	R-HSA-8957275
Toll Like Receptor 9 (TLR9) Cascade	Toll Like Receptor 9 (TLR9) Cascade	1/75	107/11571	0.502927263678468	0.601222489334308	0.402165937900574	1	R-HSA-168138
Drug ADME	Drug ADME	1/75	109/11571	0.509410188007394	0.601222489334308	0.402165937900574	1	R-HSA-9748784
MyD88-independent TLR4 cascade	MyD88-independent TLR4 cascade	1/75	109/11571	0.509410188007394	0.601222489334308	0.402165937900574	1	NA
TRIF(TICAM1)-mediated TLR4 signaling	TRIF(TICAM1)-mediated TLR4 signaling	1/75	109/11571	0.509410188007394	0.601222489334308	0.402165937900574	1	NA
O-linked glycosylation	O-linked glycosylation	1/75	114/11571	0.525254768300909	0.616339410202801	0.412277852819089	1	R-HSA-5173105
Interleukin-1 signaling	Interleukin-1 signaling	1/75	115/11571	0.528362553268827	0.616422978813632	0.412333753004711	1	R-HSA-9020702
PPARA activates gene expression	PPARA activates gene expression	1/75	117/11571	0.53451802695119	0.620040911263381	0.414753837453856	1	R-HSA-1989781
